40, 00,
06, 12,
42, 00,
4e, 00,
54, 00,
02, 42,
07, c0,
0b, c0,
0c, 13,
0d, 50,
15, 13,
16, 15,
17, 00,
18, 19,
19, d0,
1a, 25,
1c, 06,
1d, 72,
20, 30,
21, 84,
22, 36,
23, 3c,
2b, 60,
2c, 2a,
2d, 30,
2e, 70,
30, 48,
31, bb,
32, 2e,
33, 90,
35, 25,
38, 00,
39, 18,
02, 46,
0d, 70,
18, 1b,
20, 40,
21, 46,
25, fe,
26, 01,
2c, 3a,
2d, 5a,
2e, 40,
30, 9d,
31, ca,
32, 01,
33, d0,
40, 08,
02, 79,
03, 71,
04, 71,
20, 00,
21, 12,
23, 9e,
12, 54,
13, ef,
14, 41,
15, 12,
2a, 08,
2b, 01,
2c, 0e,
2e, 02,
10, a0,
10, 20,
28, 02,
28, 00,
40, 00,
